INVOICE NO,PO NO,INVOICE DATE,AMOUNT,EXPECTED PAYMENT DATE,STATUS,CURRENCY,REASON
ISI-22031248,8500003073,31-May-20,37072.48,28-Jul-20,Paid,SAR,
ISI-22031188,,31-May-20,35943.55,28-Jul-20,Paid,SAR,
ISI-22040470,8500003038,7-Apr-20,359.86,28-Jul-20,Paid,SAR,
ISI-22040469,8500003056,7-Apr-20,29988,28-Jul-20,Paid,SAR,
ISI-22031314,8500003095,14-Jun-20,74743.91,29-Aug-20,Post,SAR,
ISI-22031486,8500003107,29-Jun-20,21073.72,29-Aug-20,Post,SAR,
ISI-22031485,8500003095,29-Jun-20,56082.75,29-Aug-20,Post,SAR,
ISI-21932660,,4-Dec-19,24696,5-Mar-20,Paid,SAR,
ISI-21941785,,11-Dec-19,19177.2,5-Mar-20,Paid,SAR,
ISI-21941786,,11-Dec-19,143829,5-Mar-20,Paid,SAR,
ISI-21932680,,9-Dec-19,38690.4,5-Mar-20,Paid,SAR,
ISI-21932684,,10-Dec-19,14817.6,5-Mar-20,Paid,SAR,
ISI-21941871,,31-Dec-19,19687.5,5-Mar-20,Paid,SAR,
ISI-22030028,,13-Jan-20,18504.52,2-Apr-20,Paid,SAR,
ISI-22030027,,13-Jan-20,10760.19,2-Apr-20,Paid,SAR,
ISI-22030025,,13-Jan-20,11025,2-Apr-20,Paid,SAR,
ISI-22030024,,13-Jan-20,11285.12,2-Apr-20,Paid,SAR,
ISI-20200022,,7-Jan-20,39925.2,2-Apr-20,Paid,SAR,
ISI-22030038,,15-Jan-20,24696,2-Apr-20,Paid,SAR,
ISI-22030026,,13-Jan-20,11782.68,2-Apr-20,Paid,SAR,
ISI-22030124,,26-Jan-20,21419.91,2-Apr-20,Paid,SAR,
ISI-22030123,,26-Jan-20,11523.15,2-Apr-20,Paid,SAR,
ISI-22030222,5500014799,4-Feb-20,13407.31,30-Apr-20,Paid,SAR,
ISI-22030224,5500014799,4-Feb-20,11136.34,30-Apr-20,Paid,SAR,
ISI-22030226,5500014799,5-Feb-20,7241.16,30-Apr-20,Paid,SAR,
ISI-22030215,5500014810,3-Feb-20,16065,30-Apr-20,Paid,SAR,
ISI-22030096,4502103323,23-Jan-20,40214.61,2-Apr-20,Paid,SAR,
ISI-22030032,5500014453,14-Jan-20,12654.6,2-Apr-20,Paid,SAR,
ISI-22030041,4502100699,16-Jan-20,56183.4,2-Apr-20,Paid,SAR,
ISI-22030047,5500014618,16-Jan-20,8229.11,2-Apr-20,Paid,SAR,
ISI-22030221,5500014799,4-Feb-20,10789.25,30-Apr-20,Paid,SAR,
ISI-22030313,5500014618,17-Feb-20,5977.12,30-Apr-20,Paid,SAR,
MSI-22030008,4502115151,31-Jan-20,30240,2-Apr-20,Paid,SAR,
ISI-22030383,5500015053,24-Feb-20,32446.57,30-Apr-20,Paid,SAR,
ISI-21932310,4502035336,28-Oct-19,32853.39,2-Apr-20,Paid,SAR,
ISI-21931462,5500013197,23-Jul-19,6089.98,2-Apr-20,Paid,SAR,
ISI-21940996,5500013898,17-Jul-19,39375,2-Apr-20,Paid,SAR,
ISI-21941530,5500014283,27-Oct-19,19177.2,2-Apr-20,Paid,SAR,
ISI-21932559,5500014437,25-Nov-19,12033.78,2-Apr-20,Paid,SAR,
ISI-22030250,5500014952,9-Feb-20,20601,30-Apr-20,Paid,SAR,
ISI-22030480,5500014799,29-Feb-20,7941.93,30-Apr-20,Paid,SAR,
ISI-22030479,5500014799,29-Feb-20,16443,30-Apr-20,Paid,SAR,
ISI-22030453,5500014799,27-Feb-20,15876,30-Apr-20,Paid,SAR,
ISI-22030528,4502158977,4-Mar-20,21891.24,4-Jun-20,Paid,SAR,
ISI-22030527,4502149296,4-Mar-20,5672.73,4-Jun-20,Paid,SAR,
ISI-22030520,4502149296,1-Mar-20,7596.96,4-Jun-20,Paid,SAR,
ISI-22040163,5500014813,16-Feb-20,22470,30-Apr-20,Paid,SAR,
ISI-22030519,4502149296,1-Mar-20,14346.76,4-Jun-20,Paid,SAR,
ISI-22030481,5500014799,29-Feb-20,7828.84,30-Apr-20,Paid,SAR,
MSI-22030017,4502117838,29-Feb-20,15540,30-Apr-20,Paid,SAR,
ISI-22040286,5500014987,5-Mar-20,8988,4-Jun-20,Paid,SAR,
ISI-21932433,5500014404,7-Nov-19,7717.5,16-Apr-20,Paid,SAR,
SCN-22030012,,24-Mar-20,-735,16-Apr-20,Paid,SAR,
ISI-21932404,5500014404,4-Nov-19,11576.25,16-Apr-20,Paid,SAR,
SCN-22030008,,24-Mar-20,-1102.5,16-Apr-20,Paid,SAR,
ISI-21932407,5500014404,4-Nov-19,7717.5,16-Apr-20,Paid,SAR,
SCN-22030011,,24-Mar-20,-735,16-Apr-20,Paid,SAR,
ISI-21932406,5500014404,4-Nov-19,11576.25,16-Apr-20,Paid,SAR,
SCN-22030010,,24-Mar-20,-1102.5,16-Apr-20,Paid,SAR,
ISI-21932405,5500014404,4-Nov-19,11034.62,16-Apr-20,Paid,SAR,
SCN-22030009,,24-Mar-20,-1050.91,16-Apr-20,Paid,SAR,
ISI-22040341,5500015053,16-Mar-20,31458,4-Jun-20,Paid,SAR,
ISI-22030576,5500015137,11-Mar-20,11227.26,4-Jun-20,Paid,SAR,
ISI-22030575,5500015103,11-Mar-20,15051.08,4-Jun-20,Paid,SAR,
ISI-22030625,4502149296,18-Mar-20,25589.76,4-Jun-20,Paid,SAR,
ISI-22040303,5500015053,9-Mar-20,40446,4-Jun-20,Paid,SAR,
ISI-22030652,4502149296,23-Mar-20,12453.77,4-Jun-20,Paid,SAR,
ISI-22030565,4502158977,10-Mar-20,15193.92,4-Jun-20,Paid,SAR,
ISI-22030651,4502149296,23-Mar-20,14659.13,4-Jun-20,Paid,SAR,
ISI-22030669,4502170101,25-Mar-20,9996,4-Jun-20,Paid,SAR,
ISI-22030713,4502149296,29-Mar-20,37784.88,4-Jun-20,Paid,SAR,
ISI-21932434,,11-Nov-19,3617.29,4-Jun-20,Paid,SAR,
SCN-22030013,,24-Mar-20,-344.51,4-Jun-20,Paid,SAR,
ISI-22030819,,7-Apr-20,15993.6,30-Jun-20,Paid,SAR,
ISI-22030802,,5-Apr-20,5910.24,30-Jun-20,Paid,SAR,
ISI-22030746,5500015224,31-Mar-20,29768.45,4-Jun-20,Paid,SAR,
ISI-22030806,5500015155,5-Apr-20,3324.97,30-Jun-20,Paid,SAR,
ISI-22030582,4502170101,15-Mar-20,15903.64,4-Jun-20,Paid,SAR,
ISI-22030810,4502180315,6-Apr-20,55977.6,30-Jun-20,Paid,SAR,
ISI-22030613,4502170101,17-Mar-20,23990.4,4-Jun-20,Paid,SAR,
ISI-22030818,4502180315,7-Apr-20,13194.72,30-Jun-20,Paid,SAR,
ISI-22030801,5500015155,5-Apr-20,7182,30-Jun-20,Paid,SAR,
ISI-22030951,4502192111,23-Apr-20,8796.48,30-Jun-20,Paid,SAR,
ISI-22030926,4502192111,21-Apr-20,15993.6,30-Jun-20,Paid,SAR,
ISI-22030925,4502192111,21-Apr-20,55977.6,30-Jun-20,Paid,SAR,
ISI-22030915,4502192111,21-Apr-20,26519.38,30-Jun-20,Paid,SAR,
ISI-22030898,4502180315,19-Apr-20,2686.42,30-Jun-20,Paid,SAR,
ISI-22030889,4502192111,19-Apr-20,26589.36,30-Jun-20,Paid,SAR,
ISI-22030887,4502192111,18-Apr-20,41908.23,30-Jun-20,Paid,SAR,
ISI-22031031,4502203504,30-Apr-20,55977.6,30-Jun-20,Paid,SAR,
ISI-22030875,5500015155,16-Apr-20,21519.06,30-Jun-20,Paid,SAR,
ISI-22030899,5500015224,19-Apr-20,19845.63,30-Jun-20,Paid,SAR,
ISI-22030862,5500015155,15-Apr-20,11340,30-Jun-20,Paid,SAR,
ISI-22030913,4502191697,20-Apr-20,44782.08,30-Jun-20,Paid,SAR,
ISI-22030912,5500015224,20-Apr-20,29768.44,30-Jun-20,Paid,SAR,
ISI-22030910,5500015155,20-Apr-20,9261,30-Jun-20,Paid,SAR,
ISI-22030907,5500015155,20-Apr-20,4710.39,30-Jun-20,Paid,SAR,
ISI-22030885,4502192111,18-Apr-20,47980.8,30-Jun-20,Paid,SAR,
ISI-22030860,5500015155,15-Apr-20,21546,30-Jun-20,Paid,SAR,
ISI-22030861,5500015155,15-Apr-20,12501.86,30-Jun-20,Paid,SAR,
ISI-22030952,5500015206,23-Apr-20,38556,30-Jun-20,Paid,SAR,
ISI-22030944,4502192111,22-Apr-20,39984,30-Jun-20,Paid,SAR,
ISI-22030935,5500015224,22-Apr-20,13306.53,30-Jun-20,Paid,SAR,
ISI-22030934,4502192111,22-Apr-20,22191.12,30-Jun-20,Paid,SAR,
ISI-21931342,5500013797,10-Jul-19,6254.55,4-Jun-20,Paid,SAR,
ICN-22030016,,12-Apr-20,-148.13,4-Jun-20,Paid,SAR,
ISI-22031065,5500015155,7-May-20,15230.66,28-Jul-20,Paid,SAR,
ISI-22031152,4502211973,21-May-20,48780.48,28-Jul-20,Paid,SAR,
ISI-22031174,5500015155,31-May-20,16647.08,28-Jul-20,Paid,SAR,
ISI-22031172,5500015206,31-May-20,37084.75,28-Jul-20,Paid,SAR,
ISI-22031176,,31-May-20,10773,28-Jul-20,Paid,SAR,
ISI-22031175,5500015663,31-May-20,10773,28-Jul-20,Paid,SAR,
ISI-22030745,4502149296,31-Mar-20,37984.8,18-Jun-20,Paid,SAR,
ISI-22040516,5500014813,16-Apr-20,22470,30-Jun-20,Paid,SAR,
ISI-22030805,5500015155,5-Apr-20,12464.97,30-Jun-20,Paid,SAR,
ISI-22031055,5500015224,6-May-20,10300.5,28-Jul-20,Paid,SAR,
ISI-22031181,5500015552,31-May-20,30901.5,28-Jul-20,Paid,SAR,
ISI-22031179,5500015695,31-May-20,10773,28-Jul-20,Paid,SAR,
ISI-22031173,5500015155,31-May-20,5683.02,28-Jul-20,Paid,SAR,
ISI-22031305,4502211973,14-Jun-20,26389.44,29-Aug-20,Post,SAR,
ISI-22031260,5500015155,7-Jun-20,10516.6,29-Aug-20,Post,SAR,
ISI-22031215,4502211973,31-May-20,39984,28-Jul-20,Paid,SAR,
ISI-22031214,4502211973,31-May-20,39984,28-Jul-20,Paid,SAR,
ISI-22031242,5500015155,31-May-20,14860.51,28-Jul-20,Paid,SAR,
ISI-22031241,5500015155,31-May-20,9717.75,28-Jul-20,Paid,SAR,
ISI-22031240,5500015155,31-May-20,35910,28-Jul-20,Paid,SAR,
ISI-22031203,4502211973,31-May-20,79968,28-Jul-20,Paid,SAR,
ISI-22031258,5500015155,7-Jun-20,4654.93,29-Aug-20,Post,SAR,
ISI-22031216,4502211973,31-May-20,87964.8,28-Jul-20,Paid,SAR,
ISI-22031243,5500015155,31-May-20,8751.86,28-Jul-20,Paid,SAR,
ISI-22031335,5500015206,14-Jun-20,18797.19,29-Aug-20,Post,SAR,
ISI-22031393,5500015206,21-Jun-20,12989.64,29-Aug-20,Post,SAR,
ISI-22031399,5500015155,21-Jun-20,13183.56,29-Aug-20,Post,SAR,
ISI-22040830,5500015483,25-Jun-20,44940,29-Aug-20,Post,SAR,
ISI-22030843,5500015155,13-Apr-20,17742.01,28-Jul-20,Paid,SAR,
ISI-22040479,5500015392,9-Apr-20,134820,28-Jul-20,Paid,SAR,
ISI-22030909,5500015155,20-Apr-20,10739.63,28-Jul-20,Paid,SAR,
ISI-22030842,5500015155,13-Apr-20,7890.24,28-Jul-20,Paid,SAR,
ISI-22031096,4502191697,14-May-20,55977.6,28-Jul-20,Paid,SAR,
ISI-22031308,5500015155,14-Jun-20,10773,29-Aug-20,Post,SAR,
ISI-22031372,5500015155,18-Jun-20,12723.51,29-Aug-20,Post,SAR,
ISI-22031306,4502211973,14-Jun-20,7996.8,29-Aug-20,Post,SAR,
ISI-22031307,4502211973,14-Jun-20,7996.8,29-Aug-20,Post,SAR,
ISI-22031371,5500015155,18-Jun-20,13045,29-Aug-20,Post,SAR,
ISI-22031392,5500015155,21-Jun-20,13820.86,29-Aug-20,Post,SAR,
ISI-22031373,5500015155,18-Jun-20,10773,29-Aug-20,Post,SAR,
ISI-22031394,5500015155,21-Jun-20,7896.61,29-Aug-20,Post,SAR,
ISI-22031673,5500015910,20-Jul-20,11799,29-Sep-20,Post,SAR,
ISI-22031674,5500015910,20-Jul-20,11799,29-Sep-20,Post,SAR,
ISI-22031675,5500015910,20-Jul-20,11325.51,29-Sep-20,Post,SAR,
ISI-22031640,5500015974,15-Jul-20,39861.3,29-Sep-20,Post,SAR,
ISI-22031678,5500015910,20-Jul-20,11799,29-Sep-20,Post,SAR,
ISI-22031068,5500015155,7-May-20,13527.1,30-Jul-20,Obsolete,SAR,Amount differnt in letters and wordsReturn reasons:99 Other - See commentsComments:Amount differnt in letters and words
SCN-21930018,5500014404,31-Dec-19,5070.35,11-Apr-20,Obsolete,SAR,Recevied multiple creditnotes kindly provide the crdeitmemo eachinvoice.Return reasons:99 Other - See commentsComments:Recevied multiple creditnotes kindly provide the crdeitmemo eachinvoice.
ISI-22031239,5500015155,31-May-20,21473.88,30-Jul-20,Obsolete,SAR,Amount different between letters and wordsReturn reasons:99 Other - See commentsComments:Amount different between letters and words
ISI-21930750,3500001301,7-Apr-19,31641.12,14-Jul-20,Under Process,SAR,
ISI-21941788,,12-Dec-19,39165,5-Apr-20,Obsolete,SAR,There is no Po number available in invoice copy. Kindly resubmit theinvoice along with Po number for the further processReturn reasons:07 Missing or incorrect PO number99 Other - See commentsComments:There is no Po number available in invoice copy. Kindly
ISI-22040879,5500015975,5-Jul-20,44940,29-Sep-20,Obsolete,SAR,Kindly provide the delivery note with almarai recieved stampReturn reasons:99 Other - See commentsComments:Kindly provide the delivery note with almarai recieved stamp
49254,5500015975,5-Jul-20,62916,29-Sep-20,Obsolete,SAR,As per End-User commentsPlease inform supplier to provide delivery note with Almarai StampsKindly submit the revised invoice to the email [email] reasons:99 Other - See commentsComments:As per End-User commentsPlease inform supp
ISI-22031101,5500015552,14-May-20,10300.5,23-Aug-20,Under Process,SAR,
ICN-22030039,5500011895,30-Mar-20,2205,23-Aug-20,Under Process,SAR,
SCN-21830099,5500011633,23-Apr-19,744.18,19-Apr-20,Obsolete,SAR,As per buyer comments we are returning the invoice please find thecomments.Return reasons:99 Other - See commentsComments:As per buyer comments we are returning the invoice please find thecomments.
ICN-22030043,5500014952,16-Jun-20,829.45,16-Aug-20,Under Process,SAR,
ICN-22030040,3500001301,16-Jun-20,3640.9,14-Jul-20,Under Process,SAR,
ISI-21931356,5500012893,15-Jul-19,3064.84,14-May-20,Obsolete,SAR,As per Receiver Comments;The delivery note that you attached is no receiving stamp of Almaraikindly find attachedkindly re-submit the invoice with Almarai stamp.Return reasons:99 Other - See commentsComments:As per Receiver Comments;The delivery note that
ISI-21930259,7600000228,7-Feb-19,4753.98,15-Apr-20,Obsolete,SAR,649592
ISI-21931893,7600000273,10-Sep-19,47864.09,23-Aug-20,Under Process,SAR,
ISI-21932161,1710001096,13-Oct-19,6073.2,23-Apr-20,Obsolete,SAR,The invoice menionted delivery note mentioned both invoice so we alreadyutilised the delivery note against the invoice#  ISI-21932149Kinldy resubmit the invoice along with correct delivery note for thefuther processReturn reasons:99 Other - See commentsCo
ISI-21932683,1710001279,9-Dec-19,67473,20-Apr-20,Obsolete,SAR,The invoice mentioned delivery note already utilised against theinvoice#ISI-21932675Kinldly resubmit the invoice along with correct delivery note for thefurther processReturn reasons:99 Other - See commentsComments:The invoice mentioned delivery note alre
ISI-22031657,1710001490,19-Jul-20,51723.49,29-Sep-20,Under Process,SAR,
SR2000020,,24-Dec-19,6478.92,,Under Process,SAR,
ISI-22031535,8500003107,30-Jun-20,43785,29-Aug-20,Under Process,SAR,
ISI-22031539,8500003073,30-Jun-20,35973.45,29-Aug-20,Under Process,SAR,
ISI-22031516,8500003073,30-Jun-20,35950.07,29-Aug-20,Under Process,SAR,
ISI-22031648,8500003107,16-Jul-20,24696.83,29-Sep-20,Under Process,SAR,
ISI-21932003,8700002457,25-Sep-19,33411.03,6-Apr-20,Obsolete,SAR,Kindly provide the seperate Invoice for the line item 2 since the lineitem 1 was already been posted with same reference.Return reasons:05 Duplicate invoiceComments:Kindly provide the seperate Invoice for the line item 2 since the lineitem 1 was already b
ISI-21932003/13,8700002457,25-Sep-19,33411.03,26-Apr-20,Obsolete,SAR,Invoice Received 2 line item amount 10606.68; 22274.02 for this invoiceISI-21932003/13 but line item amount 10606.68 is already utilized forinvoice ISI-21932003 so kindly re-sumit the invoice only for remainigamount 22274.02.Note:  please send all scan co
ISI-21932897,,30-Dec-19,9839.34,,Under Process,SAR,
ISI-21932006,8700002457,25-Sep-19,30623.16,6-Apr-20,Obsolete,SAR,1st line item of the Invoice was already posted and kindly send theseprrate Invoice for 2nd line item alone.Return reasons:05 Duplicate invoiceComments:1st line item of the Invoice was already posted and kindly send theseprrate Invoice for 2nd line item a
ISI-219320610/6,8700002457,25-Sep-19,30623.16,16-Apr-20,Obsolete,SAR,The invoice amount 10664.64 is already paid in for invoice ISI-21932006so kindly re-sumit the invoice only for revised invoice amount 19425.29.Return reasons:99 Other - See commentsComments:The invoice amount 10664.64 is already paid in for invoice ISI-21
ISI-22030397,8700002611,24-Feb-20,6477.12,29-Apr-20,Obsolete,SAR,5105779307
MSI-22030023,4502185163,31-Mar-20,3465,30-May-20,Obsolete,SAR,"As per receiver comment we are rejecting your inovice-""reject tosupplier total not match with po""Kindly resubmit the invoie along with correct priceReturn reasons:99 Other - See commentsComments:As per receiver comment we are rejecting your inovice-""rejec"
ISI-22031536,8700002751,30-Jun-20,29946.59,29-Aug-20,Under Process,SAR,
ICN-22030024,8700002611,30-Mar-20,707.43,12-Aug-20,Under Process,SAR,
ISI-21931507,8700002457,29-Jul-19,20080.24,,Under Process,SAR,
ISI-21932143/48,8700002513,9-Oct-19,37560.67,3-May-20,Obsolete,SAR,the invoice posted 722870;662285
MS-22030011,4502144926,11-Feb-20,80640,29-Apr-20,Obsolete,SAR,Duplicate 723334
ISI-21932017,8700002508,26-Sep-19,46425.96,12-Apr-20,Obsolete,SAR,posted outside vim 5105710437
ISI-22030256,5500014952,10-Feb-20,16731.34,24-Aug-20,Under Process,SAR,
